"Statistic Label","Year","Type of Meat","UNIT","VALUE"
"Meat Slaughterings","2012","Total Meat","000 Tonnes","923"
"Meat Slaughterings","2012","Beef and veal","000 Tonnes","495"
"Meat Slaughterings","2012","Pig meat","000 Tonnes","241"
"Meat Slaughterings","2012","Sheep meat","000 Tonnes","54"
"Meat Slaughterings","2012","Poultry meat","000 Tonnes","132"
"Meat Slaughterings","2013","Total Meat","000 Tonnes","931"
"Meat Slaughterings","2013","Beef and veal","000 Tonnes","518"
"Meat Slaughterings","2013","Pig meat","000 Tonnes","239"
"Meat Slaughterings","2013","Sheep meat","000 Tonnes","57"
"Meat Slaughterings","2013","Poultry meat","000 Tonnes","117"
"Meat Slaughterings","2014","Total Meat","000 Tonnes","1009"
"Meat Slaughterings","2014","Beef and veal","000 Tonnes","582"
"Meat Slaughterings","2014","Pig meat","000 Tonnes","254"
"Meat Slaughterings","2014","Sheep meat","000 Tonnes","58"
"Meat Slaughterings","2014","Poultry meat","000 Tonnes","116"
"Meat Slaughterings","2015","Total Meat","000 Tonnes","1027"
"Meat Slaughterings","2015","Beef and veal","000 Tonnes","564"
"Meat Slaughterings","2015","Pig meat","000 Tonnes","276"
"Meat Slaughterings","2015","Sheep meat","000 Tonnes","58"
"Meat Slaughterings","2015","Poultry meat","000 Tonnes","128"
"Meat Slaughterings","2016","Total Meat","000 Tonnes","1078"
"Meat Slaughterings","2016","Beef and veal","000 Tonnes","588"
"Meat Slaughterings","2016","Pig meat","000 Tonnes","283"
"Meat Slaughterings","2016","Sheep meat","000 Tonnes","61"
"Meat Slaughterings","2016","Poultry meat","000 Tonnes","146"
"Meat Slaughterings","2017","Total Meat","000 Tonnes","1130.535217"
"Meat Slaughterings","2017","Beef and veal","000 Tonnes","617.0157834"
"Meat Slaughterings","2017","Pig meat","000 Tonnes","294.1706507"
"Meat Slaughterings","2017","Sheep meat","000 Tonnes","67.12232055"
"Meat Slaughterings","2017","Poultry meat","000 Tonnes","152.2264623"
"Meat Slaughterings","2018","Total Meat","000 Tonnes","1150.993711"
"Meat Slaughterings","2018","Beef and veal","000 Tonnes","622.5447705"
"Meat Slaughterings","2018","Pig meat","000 Tonnes","303.2638999"
"Meat Slaughterings","2018","Sheep meat","000 Tonnes","68.40569263"
"Meat Slaughterings","2018","Poultry meat","000 Tonnes","156.7793475"
"Meat Slaughterings","2019","Total Meat","000 Tonnes","1157.266231"
"Meat Slaughterings","2019","Beef and veal","000 Tonnes","619.8042"
"Meat Slaughterings","2019","Pig meat","000 Tonnes","304.3686992"
"Meat Slaughterings","2019","Sheep meat","000 Tonnes","66.0379"
"Meat Slaughterings","2019","Poultry meat","000 Tonnes","167.0554317"
"Meat Slaughterings","2020","Total Meat","000 Tonnes","1196.513963"
"Meat Slaughterings","2020","Beef and veal","000 Tonnes","633.3763"
"Meat Slaughterings","2020","Pig meat","000 Tonnes","320.1299"
"Meat Slaughterings","2020","Sheep meat","000 Tonnes","66.2313"
"Meat Slaughterings","2020","Poultry meat","000 Tonnes","176.7764632"
"Meat Slaughterings","2021","Total Meat","000 Tonnes","1169.054878"
"Meat Slaughterings","2021","Beef and veal","000 Tonnes","594.5054"
"Meat Slaughterings","2021","Pig meat","000 Tonnes","335.1332"
"Meat Slaughterings","2021","Sheep meat","000 Tonnes","63.4324"
"Meat Slaughterings","2021","Poultry meat","000 Tonnes","175.9838784"
"Meat Imports","2012","Total Meat","000 Tonnes","247"
"Meat Imports","2012","Beef and veal","000 Tonnes","52"
"Meat Imports","2012","Pig meat","000 Tonnes","87"
"Meat Imports","2012","Sheep meat","000 Tonnes","4"
"Meat Imports","2012","Poultry meat","000 Tonnes","104"
"Meat Imports","2013","Total Meat","000 Tonnes","262"
"Meat Imports","2013","Beef and veal","000 Tonnes","34"
"Meat Imports","2013","Pig meat","000 Tonnes","105"
"Meat Imports","2013","Sheep meat","000 Tonnes","6"
"Meat Imports","2013","Poultry meat","000 Tonnes","117"
"Meat Imports","2014","Total Meat","000 Tonnes","270"
"Meat Imports","2014","Beef and veal","000 Tonnes","30"
"Meat Imports","2014","Pig meat","000 Tonnes","105"
"Meat Imports","2014","Sheep meat","000 Tonnes","5"
"Meat Imports","2014","Poultry meat","000 Tonnes","129"
"Meat Imports","2015","Total Meat","000 Tonnes","279"
"Meat Imports","2015","Beef and veal","000 Tonnes","33"
"Meat Imports","2015","Pig meat","000 Tonnes","106"
"Meat Imports","2015","Sheep meat","000 Tonnes","6"
"Meat Imports","2015","Poultry meat","000 Tonnes","134"
"Meat Imports","2016","Total Meat","000 Tonnes","289"
"Meat Imports","2016","Beef and veal","000 Tonnes","37"
"Meat Imports","2016","Pig meat","000 Tonnes","106"
"Meat Imports","2016","Sheep meat","000 Tonnes","5"
"Meat Imports","2016","Poultry meat","000 Tonnes","141"
"Meat Imports","2017","Total Meat","000 Tonnes","292.431"
"Meat Imports","2017","Beef and veal","000 Tonnes","33.9158"
"Meat Imports","2017","Pig meat","000 Tonnes","115.333"
"Meat Imports","2017","Sheep meat","000 Tonnes","5.9066"
"Meat Imports","2017","Poultry meat","000 Tonnes","137.2756"
"Meat Imports","2018","Total Meat","000 Tonnes","315.3119"
"Meat Imports","2018","Beef and veal","000 Tonnes","40.7784"
"Meat Imports","2018","Pig meat","000 Tonnes","123.6744"
"Meat Imports","2018","Sheep meat","000 Tonnes","5.9402"
"Meat Imports","2018","Poultry meat","000 Tonnes","144.9189"
"Meat Imports","2019","Total Meat","000 Tonnes","295.7074"
"Meat Imports","2019","Beef and veal","000 Tonnes","36.2412"
"Meat Imports","2019","Pig meat","000 Tonnes","108.6364"
"Meat Imports","2019","Sheep meat","000 Tonnes","7.2164"
"Meat Imports","2019","Poultry meat","000 Tonnes","143.6134"
"Meat Imports","2020","Total Meat","000 Tonnes","264.0116"
"Meat Imports","2020","Beef and veal","000 Tonnes","34.645"
"Meat Imports","2020","Pig meat","000 Tonnes","94.2138"
"Meat Imports","2020","Sheep meat","000 Tonnes","6.9657"
"Meat Imports","2020","Poultry meat","000 Tonnes","128.1871"
"Meat Imports","2021","Total Meat","000 Tonnes","254.0875"
"Meat Imports","2021","Beef and veal","000 Tonnes","41.9973"
"Meat Imports","2021","Pig meat","000 Tonnes","85.8658"
"Meat Imports","2021","Sheep meat","000 Tonnes","6.5709"
"Meat Imports","2021","Poultry meat","000 Tonnes","119.6535"
"Supplies = Uses of Meat Products","2012","Total Meat","000 Tonnes","1170"
"Supplies = Uses of Meat Products","2012","Beef and veal","000 Tonnes","547"
"Supplies = Uses of Meat Products","2012","Pig meat","000 Tonnes","329"
"Supplies = Uses of Meat Products","2012","Sheep meat","000 Tonnes","58"
"Supplies = Uses of Meat Products","2012","Poultry meat","000 Tonnes","236"
"Supplies = Uses of Meat Products","2013","Total Meat","000 Tonnes","1194"
"Supplies = Uses of Meat Products","2013","Beef and veal","000 Tonnes","552"
"Supplies = Uses of Meat Products","2013","Pig meat","000 Tonnes","345"
"Supplies = Uses of Meat Products","2013","Sheep meat","000 Tonnes","63"
"Supplies = Uses of Meat Products","2013","Poultry meat","000 Tonnes","234"
"Supplies = Uses of Meat Products","2014","Total Meat","000 Tonnes","1280"
"Supplies = Uses of Meat Products","2014","Beef and veal","000 Tonnes","612"
"Supplies = Uses of Meat Products","2014","Pig meat","000 Tonnes","360"
"Supplies = Uses of Meat Products","2014","Sheep meat","000 Tonnes","63"
"Supplies = Uses of Meat Products","2014","Poultry meat","000 Tonnes","245"
"Supplies = Uses of Meat Products","2015","Total Meat","000 Tonnes","1306"
"Supplies = Uses of Meat Products","2015","Beef and veal","000 Tonnes","598"
"Supplies = Uses of Meat Products","2015","Pig meat","000 Tonnes","382"
"Supplies = Uses of Meat Products","2015","Sheep meat","000 Tonnes","64"
"Supplies = Uses of Meat Products","2015","Poultry meat","000 Tonnes","262"
"Supplies = Uses of Meat Products","2016","Total Meat","000 Tonnes","1367"
"Supplies = Uses of Meat Products","2016","Beef and veal","000 Tonnes","626"
"Supplies = Uses of Meat Products","2016","Pig meat","000 Tonnes","389"
"Supplies = Uses of Meat Products","2016","Sheep meat","000 Tonnes","66"
"Supplies = Uses of Meat Products","2016","Poultry meat","000 Tonnes","287"
"Supplies = Uses of Meat Products","2017","Total Meat","000 Tonnes","1422.966217"
"Supplies = Uses of Meat Products","2017","Beef and veal","000 Tonnes","650.9315834"
"Supplies = Uses of Meat Products","2017","Pig meat","000 Tonnes","409.5036507"
"Supplies = Uses of Meat Products","2017","Sheep meat","000 Tonnes","73.02892055"
"Supplies = Uses of Meat Products","2017","Poultry meat","000 Tonnes","289.5020623"
"Supplies = Uses of Meat Products","2018","Total Meat","000 Tonnes","1466.305611"
"Supplies = Uses of Meat Products","2018","Beef and veal","000 Tonnes","663.3231705"
"Supplies = Uses of Meat Products","2018","Pig meat","000 Tonnes","426.9382999"
"Supplies = Uses of Meat Products","2018","Sheep meat","000 Tonnes","74.34589263"
"Supplies = Uses of Meat Products","2018","Poultry meat","000 Tonnes","301.6982475"
"Supplies = Uses of Meat Products","2019","Total Meat","000 Tonnes","1452.973631"
"Supplies = Uses of Meat Products","2019","Beef and veal","000 Tonnes","656.0454"
"Supplies = Uses of Meat Products","2019","Pig meat","000 Tonnes","413.0050992"
"Supplies = Uses of Meat Products","2019","Sheep meat","000 Tonnes","73.2543"
"Supplies = Uses of Meat Products","2019","Poultry meat","000 Tonnes","310.6688317"
"Supplies = Uses of Meat Products","2020","Total Meat","000 Tonnes","1460.525563"
"Supplies = Uses of Meat Products","2020","Beef and veal","000 Tonnes","668.0213"
"Supplies = Uses of Meat Products","2020","Pig meat","000 Tonnes","414.3437"
"Supplies = Uses of Meat Products","2020","Sheep meat","000 Tonnes","73.197"
"Supplies = Uses of Meat Products","2020","Poultry meat","000 Tonnes","304.9635632"
"Supplies = Uses of Meat Products","2021","Total Meat","000 Tonnes","1423.142378"
"Supplies = Uses of Meat Products","2021","Beef and veal","000 Tonnes","636.5027"
"Supplies = Uses of Meat Products","2021","Pig meat","000 Tonnes","420.999"
"Supplies = Uses of Meat Products","2021","Sheep meat","000 Tonnes","70.0033"
"Supplies = Uses of Meat Products","2021","Poultry meat","000 Tonnes","295.6373784"
"Meat Exports","2012","Total Meat","000 Tonnes","800"
"Meat Exports","2012","Beef and veal","000 Tonnes","458"
"Meat Exports","2012","Pig meat","000 Tonnes","203"
"Meat Exports","2012","Sheep meat","000 Tonnes","42"
"Meat Exports","2012","Poultry meat","000 Tonnes","96"
"Meat Exports","2013","Total Meat","000 Tonnes","804"
"Meat Exports","2013","Beef and veal","000 Tonnes","465"
"Meat Exports","2013","Pig meat","000 Tonnes","200"
"Meat Exports","2013","Sheep meat","000 Tonnes","48"
"Meat Exports","2013","Poultry meat","000 Tonnes","91"
"Meat Exports","2014","Total Meat","000 Tonnes","886"
"Meat Exports","2014","Beef and veal","000 Tonnes","524"
"Meat Exports","2014","Pig meat","000 Tonnes","209"
"Meat Exports","2014","Sheep meat","000 Tonnes","47"
"Meat Exports","2014","Poultry meat","000 Tonnes","106"
"Meat Exports","2015","Total Meat","000 Tonnes","907"
"Meat Exports","2015","Beef and veal","000 Tonnes","511"
"Meat Exports","2015","Pig meat","000 Tonnes","235"
"Meat Exports","2015","Sheep meat","000 Tonnes","48"
"Meat Exports","2015","Poultry meat","000 Tonnes","113"
"Meat Exports","2016","Total Meat","000 Tonnes","948"
"Meat Exports","2016","Beef and veal","000 Tonnes","537"
"Meat Exports","2016","Pig meat","000 Tonnes","241"
"Meat Exports","2016","Sheep meat","000 Tonnes","51"
"Meat Exports","2016","Poultry meat","000 Tonnes","120"
"Meat Exports","2017","Total Meat","000 Tonnes","1000.444528"
"Meat Exports","2017","Beef and veal","000 Tonnes","556.4414698"
"Meat Exports","2017","Pig meat","000 Tonnes","260.5449507"
"Meat Exports","2017","Sheep meat","000 Tonnes","56.97990739"
"Meat Exports","2017","Poultry meat","000 Tonnes","126.4782"
"Meat Exports","2018","Total Meat","000 Tonnes","1027.446424"
"Meat Exports","2018","Beef and veal","000 Tonnes","568.3231705"
"Meat Exports","2018","Pig meat","000 Tonnes","277.0199"
"Meat Exports","2018","Sheep meat","000 Tonnes","56.21005303"
"Meat Exports","2018","Poultry meat","000 Tonnes","125.8933"
"Meat Exports","2019","Total Meat","000 Tonnes","1008.9399"
"Meat Exports","2019","Beef and veal","000 Tonnes","560.5454"
"Meat Exports","2019","Pig meat","000 Tonnes","256.641"
"Meat Exports","2019","Sheep meat","000 Tonnes","55.2543"
"Meat Exports","2019","Poultry meat","000 Tonnes","136.4992"
"Meat Exports","2020","Total Meat","000 Tonnes","1018.0522"
"Meat Exports","2020","Beef and veal","000 Tonnes","574.0213"
"Meat Exports","2020","Pig meat","000 Tonnes","258.0258"
"Meat Exports","2020","Sheep meat","000 Tonnes","57.197"
"Meat Exports","2020","Poultry meat","000 Tonnes","128.8081"
"Meat Exports","2021","Total Meat","000 Tonnes","961.1005"
"Meat Exports","2021","Beef and veal","000 Tonnes","541.5027"
"Meat Exports","2021","Pig meat","000 Tonnes","264.8201"
"Meat Exports","2021","Sheep meat","000 Tonnes","54.5033"
"Meat Exports","2021","Poultry meat","000 Tonnes","100.2744"
"Variation in Meat Stocks","2012","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2012","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2012","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2012","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2012","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2013","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2013","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2013","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2013","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2013","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2014","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2014","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2014","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2014","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2014","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2015","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2015","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2015","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2015","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2015","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2016","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2016","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2016","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2016","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2016","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2017","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2017","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2017","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2017","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2017","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2018","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2018","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2018","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2018","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2018","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2019","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2019","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2019","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2019","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2019","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2020","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2020","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2020","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2020","Sheep meat","000 Tonnes","0"
