"Statistic Label","Year","Type of Meat","UNIT","VALUE"
"Variation in Meat Stocks","2020","Poultry meat","000 Tonnes","0"
"Variation in Meat Stocks","2021","Total Meat","000 Tonnes","0"
"Variation in Meat Stocks","2021","Beef and veal","000 Tonnes","0"
"Variation in Meat Stocks","2021","Pig meat","000 Tonnes","0"
"Variation in Meat Stocks","2021","Sheep meat","000 Tonnes","0"
"Variation in Meat Stocks","2021","Poultry meat","000 Tonnes","0"
"Meat Products for Domestic Use","2012","Total Meat","000 Tonnes","371"
"Meat Products for Domestic Use","2012","Beef and veal","000 Tonnes","89"
"Meat Products for Domestic Use","2012","Pig meat","000 Tonnes","126"
"Meat Products for Domestic Use","2012","Sheep meat","000 Tonnes","16"
"Meat Products for Domestic Use","2012","Poultry meat","000 Tonnes","140"
"Meat Products for Domestic Use","2013","Total Meat","000 Tonnes","390"
"Meat Products for Domestic Use","2013","Beef and veal","000 Tonnes","87"
"Meat Products for Domestic Use","2013","Pig meat","000 Tonnes","145"
"Meat Products for Domestic Use","2013","Sheep meat","000 Tonnes","15"
"Meat Products for Domestic Use","2013","Poultry meat","000 Tonnes","143"
"Meat Products for Domestic Use","2014","Total Meat","000 Tonnes","393"
"Meat Products for Domestic Use","2014","Beef and veal","000 Tonnes","88"
"Meat Products for Domestic Use","2014","Pig meat","000 Tonnes","151"
"Meat Products for Domestic Use","2014","Sheep meat","000 Tonnes","16"
"Meat Products for Domestic Use","2014","Poultry meat","000 Tonnes","138"
"Meat Products for Domestic Use","2015","Total Meat","000 Tonnes","398"
"Meat Products for Domestic Use","2015","Beef and veal","000 Tonnes","87"
"Meat Products for Domestic Use","2015","Pig meat","000 Tonnes","147"
"Meat Products for Domestic Use","2015","Sheep meat","000 Tonnes","16"
"Meat Products for Domestic Use","2015","Poultry meat","000 Tonnes","149"
"Meat Products for Domestic Use","2016","Total Meat","000 Tonnes","419"
"Meat Products for Domestic Use","2016","Beef and veal","000 Tonnes","89"
"Meat Products for Domestic Use","2016","Pig meat","000 Tonnes","148"
"Meat Products for Domestic Use","2016","Sheep meat","000 Tonnes","15"
"Meat Products for Domestic Use","2016","Poultry meat","000 Tonnes","167"
"Meat Products for Domestic Use","2017","Total Meat","000 Tonnes","422.5216891"
"Meat Products for Domestic Use","2017","Beef and veal","000 Tonnes","94.49011361"
"Meat Products for Domestic Use","2017","Pig meat","000 Tonnes","148.9587"
"Meat Products for Domestic Use","2017","Sheep meat","000 Tonnes","16.04901316"
"Meat Products for Domestic Use","2017","Poultry meat","000 Tonnes","163.0238623"
"Meat Products for Domestic Use","2018","Total Meat","000 Tonnes","438.8591871"
"Meat Products for Domestic Use","2018","Beef and veal","000 Tonnes","95"
"Meat Products for Domestic Use","2018","Pig meat","000 Tonnes","149.9183999"
"Meat Products for Domestic Use","2018","Sheep meat","000 Tonnes","18.1358396"
"Meat Products for Domestic Use","2018","Poultry meat","000 Tonnes","175.8049475"
"Meat Products for Domestic Use","2019","Total Meat","000 Tonnes","444.0337309"
"Meat Products for Domestic Use","2019","Beef and veal","000 Tonnes","95.5"
"Meat Products for Domestic Use","2019","Pig meat","000 Tonnes","156.3640992"
"Meat Products for Domestic Use","2019","Sheep meat","000 Tonnes","18"
"Meat Products for Domestic Use","2019","Poultry meat","000 Tonnes","174.1696317"
"Meat Products for Domestic Use","2020","Total Meat","000 Tonnes","442.4733632"
"Meat Products for Domestic Use","2020","Beef and veal","000 Tonnes","94"
"Meat Products for Domestic Use","2020","Pig meat","000 Tonnes","156.3179"
"Meat Products for Domestic Use","2020","Sheep meat","000 Tonnes","16"
"Meat Products for Domestic Use","2020","Poultry meat","000 Tonnes","176.1554632"
"Meat Products for Domestic Use","2021","Total Meat","000 Tonnes","462.0418784"
"Meat Products for Domestic Use","2021","Beef and veal","000 Tonnes","95"
"Meat Products for Domestic Use","2021","Pig meat","000 Tonnes","156.1789"
"Meat Products for Domestic Use","2021","Sheep meat","000 Tonnes","15.5"
"Meat Products for Domestic Use","2021","Poultry meat","000 Tonnes","195.3629784"
"Human Consumption of Meat Products","2012","Total Meat","Kg per capita","81"
"Human Consumption of Meat Products","2012","Beef and veal","Kg per capita","19"
"Human Consumption of Meat Products","2012","Pig meat","Kg per capita","27"
"Human Consumption of Meat Products","2012","Sheep meat","Kg per capita","4"
"Human Consumption of Meat Products","2012","Poultry meat","Kg per capita","30"
"Human Consumption of Meat Products","2013","Total Meat","Kg per capita","85"
"Human Consumption of Meat Products","2013","Beef and veal","Kg per capita","19"
"Human Consumption of Meat Products","2013","Pig meat","Kg per capita","32"
"Human Consumption of Meat Products","2013","Sheep meat","Kg per capita","3"
"Human Consumption of Meat Products","2013","Poultry meat","Kg per capita","31"
"Human Consumption of Meat Products","2014","Total Meat","Kg per capita","85"
"Human Consumption of Meat Products","2014","Beef and veal","Kg per capita","19"
"Human Consumption of Meat Products","2014","Pig meat","Kg per capita","33"
"Human Consumption of Meat Products","2014","Sheep meat","Kg per capita","3"
"Human Consumption of Meat Products","2014","Poultry meat","Kg per capita","30"
"Human Consumption of Meat Products","2015","Total Meat","Kg per capita","85"
"Human Consumption of Meat Products","2015","Beef and veal","Kg per capita","19"
"Human Consumption of Meat Products","2015","Pig meat","Kg per capita","31"
"Human Consumption of Meat Products","2015","Sheep meat","Kg per capita","3"
"Human Consumption of Meat Products","2015","Poultry meat","Kg per capita","32"
"Human Consumption of Meat Products","2016","Total Meat","Kg per capita","88"
"Human Consumption of Meat Products","2016","Beef and veal","Kg per capita","19"
"Human Consumption of Meat Products","2016","Pig meat","Kg per capita","31"
"Human Consumption of Meat Products","2016","Sheep meat","Kg per capita","3"
"Human Consumption of Meat Products","2016","Poultry meat","Kg per capita","35"
"Human Consumption of Meat Products","2017","Total Meat","Kg per capita","88.16310674"
"Human Consumption of Meat Products","2017","Beef and veal","Kg per capita","19.71624697"
"Human Consumption of Meat Products","2017","Pig meat","Kg per capita","31.08162754"
"Human Consumption of Meat Products","2017","Sheep meat","Kg per capita","3.348776872"
"Human Consumption of Meat Products","2017","Poultry meat","Kg per capita","34.01645536"
"Human Consumption of Meat Products","2018","Total Meat","Kg per capita","90.35601957"
"Human Consumption of Meat Products","2018","Beef and veal","Kg per capita","19.55939881"
"Human Consumption of Meat Products","2018","Pig meat","Kg per capita","30.86646076"
"Human Consumption of Meat Products","2018","Sheep meat","Kg per capita","3.733959152"
"Human Consumption of Meat Products","2018","Poultry meat","Kg per capita","36.19620085"
"Human Consumption of Meat Products","2019","Total Meat","Kg per capita","90.22325123"
"Human Consumption of Meat Products","2019","Beef and veal","Kg per capita","19.40465305"
"Human Consumption of Meat Products","2019","Pig meat","Kg per capita","31.7716345"
"Human Consumption of Meat Products","2019","Sheep meat","Kg per capita","3.657421518"
"Human Consumption of Meat Products","2019","Poultry meat","Kg per capita","35.38954215"
"Human Consumption of Meat Products","2020","Total Meat","Kg per capita","88.89648476"
"Human Consumption of Meat Products","2020","Beef and veal","Kg per capita","18.88536184"
"Human Consumption of Meat Products","2020","Pig meat","Kg per capita","31.40553301"
"Human Consumption of Meat Products","2020","Sheep meat","Kg per capita","3.214529674"
"Human Consumption of Meat Products","2020","Poultry meat","Kg per capita","35.39106024"
"Human Consumption of Meat Products","2021","Total Meat","Kg per capita","92.19632413"
"Human Consumption of Meat Products","2021","Beef and veal","Kg per capita","18.95640028"
"Human Consumption of Meat Products","2021","Pig meat","Kg per capita","31.16410256"
"Human Consumption of Meat Products","2021","Sheep meat","Kg per capita","3.092886361"
"Human Consumption of Meat Products","2021","Poultry meat","Kg per capita","38.98293493"
"Meat Gross Indigenous Production","2012","Total Meat","000 Tonnes","1002"
"Meat Gross Indigenous Production","2012","Beef and veal","000 Tonnes","524"
"Meat Gross Indigenous Production","2012","Pig meat","000 Tonnes","298"
"Meat Gross Indigenous Production","2012","Sheep meat","000 Tonnes","47"
"Meat Gross Indigenous Production","2012","Poultry meat","000 Tonnes","132"
"Meat Gross Indigenous Production","2013","Total Meat","000 Tonnes","1015"
"Meat Gross Indigenous Production","2013","Beef and veal","000 Tonnes","551"
"Meat Gross Indigenous Production","2013","Pig meat","000 Tonnes","296"
"Meat Gross Indigenous Production","2013","Sheep meat","000 Tonnes","50"
"Meat Gross Indigenous Production","2013","Poultry meat","000 Tonnes","117"
"Meat Gross Indigenous Production","2014","Total Meat","000 Tonnes","1094"
"Meat Gross Indigenous Production","2014","Beef and veal","000 Tonnes","621"
"Meat Gross Indigenous Production","2014","Pig meat","000 Tonnes","306"
"Meat Gross Indigenous Production","2014","Sheep meat","000 Tonnes","51"
"Meat Gross Indigenous Production","2014","Poultry meat","000 Tonnes","116"
"Meat Gross Indigenous Production","2015","Total Meat","000 Tonnes","1100"
"Meat Gross Indigenous Production","2015","Beef and veal","000 Tonnes","589"
"Meat Gross Indigenous Production","2015","Pig meat","000 Tonnes","330"
"Meat Gross Indigenous Production","2015","Sheep meat","000 Tonnes","52"
"Meat Gross Indigenous Production","2015","Poultry meat","000 Tonnes","128"
"Meat Gross Indigenous Production","2016","Total Meat","000 Tonnes","1126"
"Meat Gross Indigenous Production","2016","Beef and veal","000 Tonnes","605"
"Meat Gross Indigenous Production","2016","Pig meat","000 Tonnes","324"
"Meat Gross Indigenous Production","2016","Sheep meat","000 Tonnes","53"
"Meat Gross Indigenous Production","2016","Poultry meat","000 Tonnes","146"
"Meat Gross Indigenous Production","2017","Total Meat","000 Tonnes","1182.522042"
"Meat Gross Indigenous Production","2017","Beef and veal","000 Tonnes","639.6243721"
"Meat Gross Indigenous Production","2017","Pig meat","000 Tonnes","333.1945191"
"Meat Gross Indigenous Production","2017","Sheep meat","000 Tonnes","57.47668833"
"Meat Gross Indigenous Production","2017","Poultry meat","000 Tonnes","152.2264623"
"Meat Gross Indigenous Production","2018","Total Meat","000 Tonnes","1205.448058"
"Meat Gross Indigenous Production","2018","Beef and veal","000 Tonnes","646.6764746"
"Meat Gross Indigenous Production","2018","Pig meat","000 Tonnes","344.1750899"
"Meat Gross Indigenous Production","2018","Sheep meat","000 Tonnes","57.81714626"
"Meat Gross Indigenous Production","2018","Poultry meat","000 Tonnes","156.7793475"
"Meat Gross Indigenous Production","2019","Total Meat","000 Tonnes","1214.248213"
"Meat Gross Indigenous Production","2019","Beef and veal","000 Tonnes","650.2221651"
"Meat Gross Indigenous Production","2019","Pig meat","000 Tonnes","340.9074942"
"Meat Gross Indigenous Production","2019","Sheep meat","000 Tonnes","56.06312219"
"Meat Gross Indigenous Production","2019","Poultry meat","000 Tonnes","167.0554317"
"Meat Gross Indigenous Production","2020","Total Meat","000 Tonnes","1266.412859"
"Meat Gross Indigenous Production","2020","Beef and veal","000 Tonnes","669.6416519"
"Meat Gross Indigenous Production","2020","Pig meat","000 Tonnes","362.6635688"
"Meat Gross Indigenous Production","2020","Sheep meat","000 Tonnes","57.3311752"
"Meat Gross Indigenous Production","2020","Poultry meat","000 Tonnes","176.7764632"
"Meat Gross Indigenous Production","2021","Total Meat","000 Tonnes","1234.7176"
"Meat Gross Indigenous Production","2021","Beef and veal","000 Tonnes","628.2983748"
"Meat Gross Indigenous Production","2021","Pig meat","000 Tonnes","374.4375485"
"Meat Gross Indigenous Production","2021","Sheep meat","000 Tonnes","55.99779786"
"Meat Gross Indigenous Production","2021","Poultry meat","000 Tonnes","175.9838784"
"Self Sufficiency in Meat Products","2012","Total Meat","%","270"
"Self Sufficiency in Meat Products","2012","Beef and veal","%","589"
"Self Sufficiency in Meat Products","2012","Pig meat","%","237"
"Self Sufficiency in Meat Products","2012","Sheep meat","%","289"
"Self Sufficiency in Meat Products","2012","Poultry meat","%","95"
"Self Sufficiency in Meat Products","2013","Total Meat","%","260"
"Self Sufficiency in Meat Products","2013","Beef and veal","%","634"
"Self Sufficiency in Meat Products","2013","Pig meat","%","204"
"Self Sufficiency in Meat Products","2013","Sheep meat","%","333"
"Self Sufficiency in Meat Products","2013","Poultry meat","%","82"
"Self Sufficiency in Meat Products","2014","Total Meat","%","278"
"Self Sufficiency in Meat Products","2014","Beef and veal","%","705"
"Self Sufficiency in Meat Products","2014","Pig meat","%","203"
"Self Sufficiency in Meat Products","2014","Sheep meat","%","322"
"Self Sufficiency in Meat Products","2014","Poultry meat","%","84"
"Self Sufficiency in Meat Products","2015","Total Meat","%","276"
"Self Sufficiency in Meat Products","2015","Beef and veal","%","677"
"Self Sufficiency in Meat Products","2015","Pig meat","%","224"
"Self Sufficiency in Meat Products","2015","Sheep meat","%","335"
"Self Sufficiency in Meat Products","2015","Poultry meat","%","86"
"Self Sufficiency in Meat Products","2016","Total Meat","%","269"
"Self Sufficiency in Meat Products","2016","Beef and veal","%","679"
"Self Sufficiency in Meat Products","2016","Pig meat","%","219"
"Self Sufficiency in Meat Products","2016","Sheep meat","%","352"
"Self Sufficiency in Meat Products","2016","Poultry meat","%","87"
"Self Sufficiency in Meat Products","2017","Total Meat","%","279.8725065"
"Self Sufficiency in Meat Products","2017","Beef and veal","%","676.9220056"
"Self Sufficiency in Meat Products","2017","Pig meat","%","223.6824832"
"Self Sufficiency in Meat Products","2017","Sheep meat","%","358.1322276"
"Self Sufficiency in Meat Products","2017","Poultry meat","%","93.37679782"
"Self Sufficiency in Meat Products","2018","Total Meat","%","274.6776401"
"Self Sufficiency in Meat Products","2018","Beef and veal","%","680.7120785"
"Self Sufficiency in Meat Products","2018","Pig meat","%","229.5749489"
"Self Sufficiency in Meat Products","2018","Sheep meat","%","318.8004941"
"Self Sufficiency in Meat Products","2018","Poultry meat","%","89.1780065"
"Self Sufficiency in Meat Products","2019","Total Meat","%","273.4585525"
"Self Sufficiency in Meat Products","2019","Beef and veal","%","680.8609059"
"Self Sufficiency in Meat Products","2019","Pig meat","%","218.0215893"
"Self Sufficiency in Meat Products","2019","Sheep meat","%","311.4617899"
"Self Sufficiency in Meat Products","2019","Poultry meat","%","95.9153614"
"Self Sufficiency in Meat Products","2020","Total Meat","%","286.2122253"
"Self Sufficiency in Meat Products","2020","Beef and veal","%","712.384736"
"Self Sufficiency in Meat Products","2020","Pig meat","%","232.0038644"
"Self Sufficiency in Meat Products","2020","Sheep meat","%","358.319845"
"Self Sufficiency in Meat Products","2020","Poultry meat","%","100.3525295"
"Self Sufficiency in Meat Products","2021","Total Meat","%","267.2306683"
"Self Sufficiency in Meat Products","2021","Beef and veal","%","661.3667103"
"Self Sufficiency in Meat Products","2021","Pig meat","%","239.7491265"
"Self Sufficiency in Meat Products","2021","Sheep meat","%","361.2761152"
"Self Sufficiency in Meat Products","2021","Poultry meat","%","90.0804645"
